# conformance-anchors.tsv -- GENERATED. Do not edit by hand.
#
# One `path<TAB>anchor` pair per citation that the Kiosk convergence matrices
# make against this repository. There are two of them: the CONFORMANCE matrix,
# which maps every normative statement of the protocol to the test that covers
# it, and the CLAIMS matrix, which maps every public factual claim -- landing
# page, launch post, shipped READMEs -- to the behaviour that backs it. Both
# cite by the TEXT of the line they point at (an `it` / `describe` / `context`
# label, a constant, a rake task, a sentence of a README) rather than by a line
# number, so a citation fails on a rename, a deletion or a duplication and
# cannot rot from renumbering.
#
# `bin/check-conformance-anchors` asserts that each anchor below occurs
# EXACTLY ONCE in the file beside it. If it fails, something this repository
# publishes as evidence has been renamed or removed: rename it back, or update
# the citation that names it and regenerate this file.
#
# Every pair below is a fact about this repository's own files, and that is all
# that leaves the matrices: which row cites which pair, what it claims and how
# it is rated stay where the matrices live.
#
# 1664 anchors.
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects an intent whose currency is NOT A STRING
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects an intent whose currency is an EMPTY string
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects an intent with a NEGATIVE cap_amount_cents
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects an intent with a ZERO cap_amount_cents
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects when agent_id in the payload does not match the authenticated identity
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	rejects when user_id in the payload does not match the authenticated identity
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	returns a CartMandate bound to the intent with total within cap
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	returns a PaymentMandate for a valid signed JWS bound to the cart
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	returns an IntentMandate for a valid agent-signed JWS
kiosk-server/spec/kiosk/server/mandate_verifier_spec.rb	still accepts every currency spelling live in this repository
kiosk-server/spec/kiosk/server/oauth_binding_controllers_spec.rb	refuses a client-supplied role — even one this provider declares
kiosk-server/spec/kiosk/server/oauth_binding_controllers_spec.rb	refuses an undeclared role the same way — the value is never consulted
kiosk-server/spec/kiosk/server/oauth_binding_controllers_spec.rb	refuses the OAuth-standard `scope` spelling too
kiosk-server/spec/kiosk/server/open_api_controller_spec.rb	answers 304 to If-None-Match on its own ETag
kiosk-server/spec/kiosk/server/open_api_controller_spec.rb	answers the derived document to a caller with NO credential
kiosk-server/spec/kiosk/server/open_api_controller_spec.rb	carries the PUBLIC cache policy and a strong ETag
kiosk-server/spec/kiosk/server/open_api_controller_spec.rb	does not read a Bearer token even when one is sent
kiosk-server/spec/kiosk/server/open_api_controller_spec.rb	emits no Vary at all, negotiated or not
kiosk-server/spec/kiosk/server/open_api_controller_spec.rb	is NOT tolled — a toll needs an identity, and there is none here
kiosk-server/spec/kiosk/server/open_api_spec.rb	HOISTS a `$defs` into components and follows every pointer to it
kiosk-server/spec/kiosk/server/open_api_spec.rb	publishes the `output_schema` VERBATIM as the 200 body
kiosk-server/spec/kiosk/server/open_api_spec.rb	references the `input_schema` component rather than inlining it
kiosk-server/spec/kiosk/server/open_api_spec.rb	slot on the descriptor component (T-085)
kiosk-server/spec/kiosk/server/page_spec.rb	.encode_offset / .decode_offset round-trip
kiosk-server/spec/kiosk/server/page_spec.rb	decodes a malformed cursor to the default rather than raising
kiosk-server/spec/kiosk/server/page_spec.rb	decodes a nil/empty cursor to the default (first page)
kiosk-server/spec/kiosk/server/page_spec.rb	defaults total to nil — the header is omitted, never guessed
kiosk-server/spec/kiosk/server/page_spec.rb	is truncated? when a next_cursor is present
kiosk-server/spec/kiosk/server/pop_verifier_spec.rb	accepts a proof that omits the optional `pub` claim
kiosk-server/spec/kiosk/server/pop_verifier_spec.rb	audience-mismatch rejection (K-511)
kiosk-server/spec/kiosk/server/pop_verifier_spec.rb	is a different origin (relay/takeover)
kiosk-server/spec/kiosk/server/pop_verifier_spec.rb	names NO origin on the wire — not the configured issuer, not any other
kiosk-server/spec/kiosk/server/pop_verifier_spec.rb	prefers Rails.logger for the diagnostic when a Rails logger is present
kiosk-server/spec/kiosk/server/pop_verifier_spec.rb	rejects a proof missing the challenge nonce
kiosk-server/spec/kiosk/server/pop_verifier_spec.rb	rejects a proof signed by a different key than the one presented
kiosk-server/spec/kiosk/server/pop_verifier_spec.rb	rejects a proof whose `aud` is a different origin (relay/takeover)
kiosk-server/spec/kiosk/server/pop_verifier_spec.rb	rejects a proof whose `pub` thumbprint does not match the presented key
kiosk-server/spec/kiosk/server/pop_verifier_spec.rb	rejects a public key below the RSA-2048 floor
kiosk-server/spec/kiosk/server/pop_verifier_spec.rb	returns the payload for a valid, origin-bound, key-bound proof
kiosk-server/spec/kiosk/server/pop_verifier_spec.rb	routes the issuer-vs-signed-aud diagnostic to the operator's log
kiosk-server/spec/kiosk/server/pow_gate_equihash_e2e_spec.rb	proceeds only when ALL three verify; a short set re-challenges
kiosk-server/spec/kiosk/server/pow_gate_equihash_e2e_spec.rb	re-challenges when the ARGUMENTS differ
kiosk-server/spec/kiosk/server/pow_gate_equihash_e2e_spec.rb	re-challenges when the METHOD differs (a GET catalog proof on POST catalog)
kiosk-server/spec/kiosk/server/pow_gate_equihash_e2e_spec.rb	re-challenges when the VERB differs (a catalog proof is not an orders proof)
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	PowRequired carries a well-formed challenge
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	PowRequired has HTTP status 402
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	PowRequired#to_problem renders a pow_required 402 problem document
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	calls on_bad_proof with the identity
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	carries a hint steering to the shipped reference solver
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	does NOT call on_bad_proof (replaying a valid proof is not a wrong proof)
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	does not disclose the construction, the parameters, or which check failed
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	expect(error).not_to respond_to(:to_envelope)
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	is deterministic: same inputs → same fingerprint
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	issues `count` challenges with distinct ids AND salts (no amortisation)
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	it "raises Forbidden" do
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	it "raises PowRequired"
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	nil reputation_policy (the default)
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	re-challenge carries a well-formed NEW challenge (different id from the spent one)
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	re-challenges when the ARGUMENTS differ
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	re-challenges when the METHOD differs (a GET catalog proof on POST catalog)
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	re-challenges when the VERB differs (a catalog proof is not an orders proof)
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	re-issues a fresh challenge (PowRequired / HTTP 402) instead of Forbidden
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	renders the documented forbidden problem document, carrying the hint
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	scales the challenge TTL by `count`, so a sequential solver does not lose the first
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	verifies for the identical method + verb + args (the control)
kiosk-server/spec/kiosk/server/pow_gate_spec.rb	with a policy that always challenges
kiosk-server/spec/kiosk/server/pow_spent_stores_spec.rb	does NOT hold single-use across independent instances
kiosk-server/spec/kiosk/server/pow_spent_stores_spec.rb	is idempotent and visible to a second instance
kiosk-server/spec/kiosk/server/pow_spent_stores_spec.rb	keys the table on the challenge id, so the PK is the single-use gate
kiosk-server/spec/kiosk/server/pow_spent_stores_spec.rb	leaves exactly one row for N racing claims of one id
kiosk-server/spec/kiosk/server/pow_spent_stores_spec.rb	rejects a replay claimed on a DIFFERENT database connection
kiosk-server/spec/kiosk/server/pow_spent_stores_spec.rb	rejects a replay claimed through a second, independent store instance
kiosk-server/spec/kiosk/server/pow_spent_stores_spec.rb	returns true the first time and false after
kiosk-server/spec/kiosk/server/queries_spec.rb	OMITS the extension keys entirely when they are not declared
kiosk-server/spec/kiosk/server/queries_spec.rb	carries the declared description into the descriptor
kiosk-server/spec/kiosk/server/queries_spec.rb	carries the declared schemas and examples into the descriptor
kiosk-server/spec/kiosk/server/queries_spec.rb	does not publish params at all — the slot left the wire (T-085)
kiosk-server/spec/kiosk/server/queries_spec.rb	emits only the extension keys that were declared
kiosk-server/spec/kiosk/server/queries_spec.rb	returns all descriptors sorted by name
kiosk-server/spec/kiosk/server/registration_pow_spec.rb	      Kiosk.configure { |c| c.registration_difficulty = 20 }
kiosk-server/spec/kiosk/server/registration_pow_spec.rb	    }.to raise_error(ArgumentError, /Equihash/)
kiosk-server/spec/kiosk/server/registration_pow_spec.rb	binds proofs to POST auth/register (the same key under another call re-challenges)
kiosk-server/spec/kiosk/server/registration_pow_spec.rb	binds proofs to the public key (a proof for another key re-challenges)
kiosk-server/spec/kiosk/server/registration_pow_spec.rb	demands `count` challenges (402) when no proof is submitted
kiosk-server/spec/kiosk/server/registration_pow_spec.rb	is a no-op when registration_pow_count is 0 (default)
kiosk-server/spec/kiosk/server/registration_pow_spec.rb	proceeds when the real verifier accepts the proof
kiosk-server/spec/kiosk/server/registration_pow_spec.rb	rejects the removed SHA256 registration_difficulty knob
kiosk-server/spec/kiosk/server/response_validation_spec.rb	accepts the same array schema on the last page of the same verb
kiosk-server/spec/kiosk/server/response_validation_spec.rb	checks a paginating query against the PUBLISHED bare array
kiosk-server/spec/kiosk/server/response_validation_spec.rb	does not check a payload its declaration rejects
kiosk-server/spec/kiosk/server/response_validation_spec.rb	passes a query whose rows satisfy the declared schema
kiosk-server/spec/kiosk/server/response_validation_spec.rb	refuses a query whose rows do NOT, naming the verb and the pointer
kiosk-server/spec/kiosk/server/response_validation_spec.rb	refuses an ACTION whose object does not satisfy its declared schema
kiosk-server/spec/kiosk/server/response_validation_spec.rb	refuses an object schema on a paginating verb
kiosk-server/spec/kiosk/server/revocation_store_spec.rb	keeps tokens issued at or after the watermark (fresh login / replacement token)
kiosk-server/spec/kiosk/server/revocation_store_spec.rb	only moves the watermark forward — a later revoke never un-revokes
kiosk-server/spec/kiosk/server/revocation_store_spec.rb	prunes watermarks older than the retention window
kiosk-server/spec/kiosk/server/revocation_store_spec.rb	revokes tokens issued strictly before the watermark
kiosk-server/spec/kiosk/server/schema_definitions_spec.rb	defines all four current_*() helpers
kiosk-server/spec/kiosk/server/schema_definitions_spec.rb	keeps the public_key uniqueness partial so a revoked key can re-register
kiosk-server/spec/kiosk/server/schema_document_spec.rb	answers an origin with nothing registered, rather than refusing
kiosk-server/spec/kiosk/server/schema_document_spec.rb	does not republish the module set the discovery document owns
kiosk-server/spec/kiosk/server/schema_document_spec.rb	is 32 lowercase hex characters
kiosk-server/spec/kiosk/server/schema_document_spec.rb	is STABLE across reads — the derivation happens once
kiosk-server/spec/kiosk/server/schema_document_spec.rb	is exactly {queries, actions} — sorted descriptors, and NO `verbs`
kiosk-server/spec/kiosk/server/schema_document_spec.rb	is the digest, quoted, and STRONG — no `W/` prefix
kiosk-server/spec/kiosk/server/schema_document_spec.rb	moves when a verb is ADDED
kiosk-server/spec/kiosk/server/schema_document_spec.rb	moves when a verb is REMOVED
kiosk-server/spec/kiosk/server/schema_document_spec.rb	moves when kiosk-server's own version moves, with the registry untouched
kiosk-server/spec/kiosk/server/schema_document_spec.rb	moves when only a DESCRIPTION changes
kiosk-server/spec/kiosk/server/schema_document_spec.rb	moves when the mount path moves
kiosk-server/spec/kiosk/server/schema_document_spec.rb	moves when the skill pin is re-issued
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	NOT on a refusal: a 4xx keeps the wire's own policy
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	a query is a GET at its own path
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	accepts limit and cursor on a verb that declares neither, with a CLOSED schema
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	an action is a POST at its own path
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	an operator MAY relax a 200's cache policy from a handler (§3.7.4)
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	answers 401 before it will say whether the verb exists
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	answers POST <endpoint>/query as the VERB named `query` — 404, nobody registered one
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	answers POST <endpoint>/run the same way — one unregistered name among others
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	answers a GET at an ACTION's name 405, with Allow: POST
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	answers a POST at a QUERY's name 405, with Allow: GET
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	answers an unknown name a problem document, naming what IS registered
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	answers with the handler's object VERBATIM — no `value` wrapper
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	answers with the handler's payload VERBATIM — a bare array, no envelope
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	carries the cache policy every wire response must carry
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	derives X-Total-Count from a COMPLETE array answer, paginating or not
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	does not read a query string on a POST — an action's arguments are its body
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	draws no /query and no /run — the route table has no such paths
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	emits the handler's total on a truncated page
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	hands the handler an Integer, not the query string's String
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	is still private, no-store — a page is never shared-cacheable
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	keeps `private, max-age=N` the handler set
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	no verb response is shared-cacheable (§3.7.3)
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	omits X-Total-Count on a truncated page whose handler gave no total
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	on an ACTION as well as a query
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	puts the next page in a Link header with rel=next, not in the body
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	refuses a value outside a declared enum — K-717's schema half
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	refuses a value that will not coerce with a 400 naming the parameter
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	replaces an incoming cursor rather than appending a second one
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	sends NO Link on the last page — its absence is what completeness means
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	sends an ABSOLUTE Link target — fetchable verbatim, no resolution step
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	sends neither header for an action
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	still refuses an undeclared parameter under additionalProperties: false
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	validates with validate_requests OFF — the flag no longer gates arguments
kiosk-server/spec/kiosk/server/verb_controller_spec.rb	…while GET <endpoint>/schema, which IS public, says so — the control
kiosk-server/spec/kiosk/server/well_known_spec.rb	advertises an empty capability set when nothing is registered
kiosk-server/spec/kiosk/server/well_known_spec.rb	advertises the DERIVED openapi.json beside it — the only place it is advertised
kiosk-server/spec/kiosk/server/well_known_spec.rb	advertises the account-binding endpoints (additive keys)
kiosk-server/spec/kiosk/server/well_known_spec.rb	advertises the computed module names (schema/queries/actions/pay)
kiosk-server/spec/kiosk/server/well_known_spec.rb	advertises the configured issuer
kiosk-server/spec/kiosk/server/well_known_spec.rb	advertises the configured owner
kiosk-server/spec/kiosk/server/well_known_spec.rb	advertises the document schema version
kiosk-server/spec/kiosk/server/well_known_spec.rb	advertises the proof-of-possession auth surface under the same origin
kiosk-server/spec/kiosk/server/well_known_spec.rb	advertises the skill descriptor when skill_sha256 is set
kiosk-server/spec/kiosk/server/well_known_spec.rb	carries the AP2 payment directives
kiosk-server/spec/kiosk/server/well_known_spec.rb	carries the agents.txt v1.0 auth directives (auth-md alongside agent-auth)
kiosk-server/spec/kiosk/server/well_known_spec.rb	computes the endpoint as base_url + mount_path
kiosk-server/spec/kiosk/server/well_known_spec.rb	describe ".agents_txt" do
kiosk-server/spec/kiosk/server/well_known_spec.rb	describe ".api_catalog" do
kiosk-server/spec/kiosk/server/well_known_spec.rb	describe ".auth_md" do
kiosk-server/spec/kiosk/server/well_known_spec.rb	documents the OAuth error vocabulary as the one exception
kiosk-server/spec/kiosk/server/well_known_spec.rb	hyperlinks EVERY registered verb, at its own endpoint, unauthenticated
kiosk-server/spec/kiosk/server/well_known_spec.rb	keeps both service-desc members — the operations are added, not swapped in
kiosk-server/spec/kiosk/server/well_known_spec.rb	keeps the pre-binding auth keys first and byte-identical (additive-only rule)
kiosk-server/spec/kiosk/server/well_known_spec.rb	links the catalog at its digest-versioned, immutable URL
kiosk-server/spec/kiosk/server/well_known_spec.rb	moves that link when the catalog moves — that is the whole mechanism
kiosk-server/spec/kiosk/server/well_known_spec.rb	never names a registered verb in this companion — pointer, not copy
kiosk-server/spec/kiosk/server/well_known_spec.rb	never names a registered verb in this document — pointer, not copy
kiosk-server/spec/kiosk/server/well_known_spec.rb	omits the AP2 payment directives but keeps auth/identity
kiosk-server/spec/kiosk/server/well_known_spec.rb	omits the skill block when skill_sha256 is not set
kiosk-server/spec/kiosk/server/well_known_spec.rb	passes through an explicitly pinned capability list
kiosk-server/spec/kiosk/server/well_known_spec.rb	passes through configured min_client
kiosk-server/spec/kiosk/server/well_known_spec.rb	points at the RFC 9727 api-catalog under the x-kiosk extension
kiosk-server/spec/kiosk/server/well_known_spec.rb	respects an overridden skill_url
kiosk-server/spec/kiosk/server/well_known_spec.rb	returns a parse-able JSON string
kiosk-server/spec/kiosk/server/well_known_spec.rb	says which METHOD reaches each verb — GET a query, POST an action
kiosk-server/spec/kiosk/server/well_known_spec.rb	tags the one remaining non-description wire endpoint — `pay` — with rel=item
kiosk-server/spec/kiosk/server/well_known_spec.rb	tags the schema endpoint as the machine-readable service-desc
kiosk-server/spec/kiosk/server/well_known_spec.rb	wraps everything under a top-level `kiosk` key
kiosk-server/spec/kiosk/server/wire_controller_402_spec.rb	answers 402 to a CONDITIONAL request — the toll runs before freshness
kiosk-server/spec/kiosk/server/wire_controller_402_spec.rb	answers a per-verb GET the same gate as a problem document, uncacheable
kiosk-server/spec/kiosk/server/wire_controller_402_spec.rb	carries WWW-Authenticate: Kiosk-PoW AND the challenges, on the reserved POST pay
kiosk-server/spec/kiosk/server/wire_controller_402_spec.rb	carries WWW-Authenticate: Payment ... method=\
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	accepts a JSON-array Kiosk-PoW header (proceeds)
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	accepts a proxy comma-combined header value {A},{B} (RFC 7230)
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	accepts a single-proof Kiosk-PoW header on a per-verb GET and proceeds (200)
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	accepts repeated header lines joined by \\n (Rack duplicate presentation)
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	accepts the matching POST proof on that same action (the control)
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	does NOT accept a GET proof on the POST endpoint of the same name
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	does NOT accept a catalog proof on another query's endpoint
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	does NOT accept a proof placed in an action's BODY (the header is the channel)
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	never tolls GET /kiosk/schema, under a policy that challenges everything
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	re-challenges a per-verb GET with a fresh 402 problem document when no header is sent
kiosk-server/spec/kiosk/server/wire_controller_pow_header_spec.rb	rejects a malformed Kiosk-PoW header with a 400 problem document + hint
kiosk-test-support/README.md	Carries the shared pieces of the Kiosk journey-test DSL: the `Journey` module mixed into RSpec / Minitest tests, the pluggable `executor` contract, a `NullExecutor` for self-tests
kiosk-test-support/README.md	For unit-shaped tests where you only care about call ordering, use the bundled `NullExecutor`:
kiosk-test-support/README.md	Kiosk::TestHelpers.executor = Kiosk::Server::TestExecutor.new
kiosk-test-support/README.md	The DSL is inert until you wire an executor. In production-shaped tests you wire `Kiosk::Server::TestExecutor` (ships with `kiosk-server`):
kiosk-test-support/README.md	The `NullExecutor` is the zero-dependency fallback for unit-shaped tests; production-shaped tests wire `Kiosk::Server::TestExecutor` from the shipped `kiosk-server` gem (above).
kiosk-test-support/lib/kiosk/test_helpers/journey.rb	      def as_agent_of(user, role: nil, &block)
kiosk-test-support/lib/kiosk/test_helpers/journey.rb	      def as_user(user, role: nil, &block)
kiosk-test-support/lib/kiosk/test_helpers/journey.rb	      def kiosk_seed(table, count: 1, owner: nil, **attrs)
kiosk-test-support/lib/kiosk/test_helpers/journey.rb	      def pay_action(name, **args)
kiosk-test-support/lib/kiosk/test_helpers/journey.rb	      def query(sql)
kiosk-test-support/lib/kiosk/test_helpers/journey.rb	      def run_action(name, **args)
kiosk-test-support/lib/kiosk/test_helpers/null_executor.rb	      def pay_action(name, args)
kiosk-test-support/lib/kiosk/test_helpers/null_executor.rb	      def query(sql)
kiosk-test-support/lib/kiosk/test_helpers/null_executor.rb	      def run_action(name, args)
kiosk-test-support/lib/kiosk/test_helpers/null_executor.rb	    class NullExecutor
kiosk-test-support/spec/descriptor_cross_reference_spec.rb	#{demo}: every verb description's cross-reference names params the target verb declares
kiosk-test-support/spec/descriptor_required_fields_spec.rb	#{origin}: every verb declares #{REQUIRED_MACROS.join(
kiosk-test-support/spec/descriptor_required_fields_spec.rb	sees the whole fleet (the lint is not vacuous)
kiosk-test-support/spec/skill_pin_spec.rb	    it "kiosk-server's default names a published file, the same one the demos pin" do
kiosk-test-support/spec/skill_pin_spec.rb	  it "is the same published cut in kiosk-server's default and in every demo" do
kiosk-test-support/spec/skill_pin_spec.rb	#{demo} pins the sha256 of the published skill version file
kiosk-test-support/spec/skill_pin_spec.rb	is the same published cut in kiosk-server's default and in every demo
kiosk-test-support/spec/skill_pin_spec.rb	it "is the same published cut in kiosk-server's default and in every demo" do
kiosk-test-support/spec/skill_pin_spec.rb	it "kiosk-server's default names a published file, the same one the demos pin" do
kiosk-test-support/spec/skill_pin_spec.rb	kiosk-server's default names a published file, the same one the demos pin
kiosk-test-support/spec/skill_pin_spec.rb	reads kiosk-server's default skill_url
kiosk-test-support/spec/verb_reach_spec.rb	the reviewed inventory is exactly what the fleet declares
kiosk-user-idp-devise/README.md	**Lockable / confirmable handling is implicit.** Devise's `active_for_authentication?` already gates the Warden user, so
kiosk-user-idp-devise/README.md	Add the adapter explicitly — the `kiosk-all` meta-gem pulls in only `kiosk-core` and `kiosk-server`, so IdP adapters are
kiosk-user-idp-devise/README.md	Reads the signed-in user from the incoming request's Warden proxy and returns a `Kiosk::Identity` value object the rest 
kiosk-user-idp-devise/README.md	The Devise user-IdP adapter for [Kiosk](https://kiosk.tech) — for Rails providers that authenticate principals through D
kiosk-user-idp-devise/README.md	The adapter is **agnostic about how the user logged in**: Devise's `database_authenticatable` and `omniauthable` modules
kiosk-user-idp-devise/README.md	The shipped wire passes an `ActionDispatch::Request` (kiosk-server's `IdentityResolution.resolve(request)`). The adapter
kiosk-user-idp-devise/lib/kiosk/user_identity_providers/devise.rb	        Kiosk::Identity.new(
kiosk-user-idp-devise/lib/kiosk/user_identity_providers/devise.rb	      #   `env["warden"]` — for hosts that pass either directly.
kiosk-user-idp-devise/lib/kiosk/user_identity_providers/devise.rb	      #   `request.env["warden"].user`. Also accepts a controller-shaped object
kiosk-user-idp-devise/lib/kiosk/user_identity_providers/devise.rb	      def current_user_from(request)
kiosk-user-idp-devise/lib/kiosk/user_identity_providers/devise.rb	      def rack_env_for(request)
kiosk-user-idp-devise/lib/kiosk/user_identity_providers/devise.rb	      def role_for(user)
kiosk-user-idp-devise/lib/kiosk/user_identity_providers/devise.rb	      def verify(request)
kiosk-user-idp-devise/lib/kiosk/user_identity_providers/devise.rb	    # `active_for_authentication?` already gates the Warden user, so a locked
